# gpu     sm    mem    enc    dec    jpg    ofa 
# Idx      %      %      %      %      %      % 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
# gpu     sm    mem    enc    dec    jpg    ofa 
# Idx      %      %      %      %      %      % 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
# gpu     sm    mem    enc    dec    jpg    ofa 
# Idx      %      %      %      %      %      % 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     20      2      0      0      0      0 
    1      0      0      0      0      0      0 
# gpu     sm    mem    enc    dec    jpg    ofa 
# Idx      %      %      %      %      %      % 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     22      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
# gpu     sm    mem    enc    dec    jpg    ofa 
# Idx      %      %      %      %      %      % 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     20      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     22      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
# gpu     sm    mem    enc    dec    jpg    ofa 
# Idx      %      %      %      %      %      % 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      2      0      0      0      0 
    1      0      0      0      0      0      0 
