# gpu     sm    mem    enc    dec    jpg    ofa 
# Idx      %      %      %      %      %      % 
    1     65     45      0      0      0      0 
    0     65     46      0      0      0      0 
    1     55     37      0      0      0      0 
    0     65     46      0      0      0      0 
    1     65     46      0      0      0      0 
# gpu     sm    mem    enc    dec    jpg    ofa 
# Idx      %      %      %      %      %      % 
    0     64     45      0      0      0      0 
    1     66     46      0      0      0      0 
    0     65     45      0      0      0      0 
    1     24     16      0      0      0      0 
    0     65     45      0      0      0      0 
    1     66     46      0      0      0      0 
    0     63     44      0      0      0      0 
    1     66     46      0      0      0      0 
    0     65     46      0      0      0      0 
    1     35     24      0      0      0      0 
    0     63     44      0      0      0      0 
    1     65     45      0      0      0      0 
    0     64     45      0      0      0      0 
    1     66     46      0      0      0      0 
    0     65     46      0      0      0      0 
    1     65     45      0      0      0      0 
    0     65     46      0      0      0      0 
    1     63     44      0      0      0      0 
    0     55     38      0      0      0      0 
    1     65     45      0      0      0      0 
    0     65     45      0      0      0      0 
    1     66     46      0      0      0      0 
    0     64     45      0      0      0      0 
    1     64     44      0      0      0      0 
    0     23     15      0      0      0      0 
    1     66     46      0      0      0      0 
    0     65     46      0      0      0      0 
    1     65     45      0      0      0      0 
    0     65     46      0      0      0      0 
    1     64     44      0      0      0      0 
    0     36     25      0      0      0      0 
    1     66     46      0      0      0      0 
    0     64     44      0      0      0      0 
    1     65     45      0      0      0      0 
    0     65     46      0      0      0      0 
    1     65     45      0      0      0      0 
    0     65     46      0      0      0      0 
    1     66     46      0      0      0      0 
    0     63     44      0      0      0      0 
    1     65     45      0      0      0      0 
    0     65     46      0      0      0      0 
    1     63     44      0      0      0      0 
    0     39     27      0      0      0      0 
    1     66     46      0      0      0      0 
# gpu     sm    mem    enc    dec    jpg    ofa 
# Idx      %      %      %      %      %      % 
    0     63     44      0      0      0      0 
    1     66     46      0      0      0      0 
    0     65     45      0      0      0      0 
    1     64     45      0      0      0      0 
    0     62     44      0      0      0      0 
    1     66     46      0      0      0      0 
    0     64     44      0      0      0      0 
    1     66     46      0      0      0      0 
    0     65     45      0      0      0      0 
    1     63     43      0      0      0      0 
    0     65     46      0      0      0      0 
    1     65     45      0      0      0      0 
    0     64     44      0      0      0      0 
    1     66     46      0      0      0      0 
    0     65     45      0      0      0      0 
    1     65     45      0      0      0      0 
    0     64     45      0      0      0      0 
    1     65     45      0      0      0      0 
    0     64     45      0      0      0      0 
    1     65     45      0      0      0      0 
    0     65     46      0      0      0      0 
    1     62     42      0      0      0      0 
    0     65     45      0      0      0      0 
    1     64     45      0      0      0      0 
    0     63     44      0      0      0      0 
    1     66     46      0      0      0      0 
    0     65     46      0      0      0      0 
    1     41     28      0      0      0      0 
    0     63     44      0      0      0      0 
    1     57     40      0      0      0      0 
    0     62     43      0      0      0      0 
    1     64     44      0      0      0      0 
    0     65     45      0      0      0      0 
    1     66     46      0      0      0      0 
    0     66     46      0      0      0      0 
    1     66     46      0      0      0      0 
    0     64     45      0      0      0      0 
    1     64     44      0      0      0      0 
    0     64     45      0      0      0      0 
    1     47     32      0      0      0      0 
    0     64     45      0      0      0      0 
    1     66     46      0      0      0      0 
    0     65     46      0      0      0      0 
    1     66     46      0      0      0      0 
# gpu     sm    mem    enc    dec    jpg    ofa 
# Idx      %      %      %      %      %      % 
    0     65     46      0      0      0      0 
    1     21     14      0      0      0      0 
    0     63     44      0      0      0      0 
    1     63     44      0      0      0      0 
    0     63     44      0      0      0      0 
    1     63     44      0      0      0      0 
    0     63     44      0      0      0      0 
    1     37     25      0      0      0      0 
    0     62     43      0      0      0      0 
    1     66     46      0      0      0      0 
    0     65     46      0      0      0      0 
    1     64     45      0      0      0      0 
    0     63     44      0      0      0      0 
    1     34     23      0      0      0      0 
    0     63     44      0      0      0      0 
    1     64     44      0      0      0      0 
    0     64     45      0      0      0      0 
    1     64     44      0      0      0      0 
    0     64     45      0      0      0      0 
    1     43     30      0      0      0      0 
    0     63     44      0      0      0      0 
    1     65     45      0      0      0      0 
    0      0      0      0      0      0      0 
    1      0      0      0      0      0      0 
