# gpu     sm    mem    enc    dec    jpg    ofa 
# Idx      %      %      %      %      %      % 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     15      3      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
# gpu     sm    mem    enc    dec    jpg    ofa 
# Idx      %      %      %      %      %      % 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     21      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     22      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
# gpu     sm    mem    enc    dec    jpg    ofa 
# Idx      %      %      %      %      %      % 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     21      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     22      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     21      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
# gpu     sm    mem    enc    dec    jpg    ofa 
# Idx      %      %      %      %      %      % 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     21      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     21      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     22      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     22      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     24      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0     23      4      0      0      0      0 
    1      0      0      0      0      0      0 
    0      4      0      0      0      0      0 
    1      0      0      0      0      0      0 
